sim,simdir,spec,length,theta,num.loci,jobid,cputime,runtime,maxmem,type
1,sim-2-2-1,9,100,2,20,18990473.batch,17072,4268,75724K,gt
1,sim-2-2-1,9,100,2,20,18990472.batch,16656,4164,71656K,gt
1,sim-2-2-1,9,100,2,20,18990476.batch,20216,5054,75336K,gt
1,sim-2-2-1,9,100,2,20,18990475.batch,16504,4126,75340K,gt
1,sim-2-2-1,9,100,2,20,18990474.batch,16580,4145,73276K,gt
2,sim-2-2-2,9,200,2,20,18990490.batch,50088,12522,84652K,gt
2,sim-2-2-2,9,200,2,20,18990488.batch,77780,19445,84544K,gt
2,sim-2-2-2,9,200,2,20,18990489.batch,53468,13367,79808K,gt
2,sim-2-2-2,9,200,2,20,18990492.batch,52460,13115,83520K,gt
2,sim-2-2-2,9,200,2,20,18990491.batch,52012,13003,83016K,gt
3,sim-2-2-3,9,400,2,20,18990571.batch,169064,42266,100548K,gt
3,sim-2-2-3,9,400,2,20,18990572.batch,165532,41383,102556K,gt
3,sim-2-2-3,9,400,2,20,18990569.batch,266060,66515,101576K,gt
3,sim-2-2-3,9,400,2,20,18990573.batch,165932,41483,103392K,gt
3,sim-2-2-3,9,400,2,20,18990570.batch,169156,42289,106048K,gt
4,sim-2-2-4,9,600,2,10,19541345.batch,211556,52889,121748K,gt
4,sim-2-2-4,9,600,2,10,19541348.batch,328060,82015,127804K,gt
4,sim-2-2-4,9,600,2,10,19541346.batch,209512,52378,121172K,gt
4,sim-2-2-4,9,600,2,10,19541343.batch,326900,81725,128312K,gt
4,sim-2-2-4,9,600,2,10,19541351.batch,330900,82725,130284K,gt
4,sim-2-2-4,9,600,2,10,19541349.batch,334200,83550,123136K,gt
4,sim-2-2-4,9,600,2,10,19541342.batch,324336,81084,124548K,gt
4,sim-2-2-4,9,600,2,10,19541350.batch,341764,85441,126936K,gt
4,sim-2-2-4,9,600,2,10,19541344.batch,319604,79901,124144K,gt
4,sim-2-2-4,9,600,2,10,19541347.batch,211148,52787,120896K,gt
5,sim-3-2-1,13,100,2,20,19306038.batch,39808,9952,85716K,gt
5,sim-3-2-1,13,100,2,20,19306040.batch,39176,9794,86028K,gt
5,sim-3-2-1,13,100,2,20,19306051.batch,39168,9792,87252K,gt
5,sim-3-2-1,13,100,2,20,19306041.batch,39708,9927,83316K,gt
5,sim-3-2-1,13,100,2,20,19306053.batch,24764,6191,87224K,gt
6,sim-3-2-2,13,200,2,20,18749485.batch,128640,32160,95488K,gt
6,sim-3-2-2,13,200,2,20,18749481.batch,138076,34519,96240K,gt
6,sim-3-2-2,13,200,2,20,18749482.batch,135060,33765,97572K,gt
6,sim-3-2-2,13,200,2,20,18749483.batch,130344,32586,97772K,gt
6,sim-3-2-2,13,200,2,20,18749484.batch,134436,33609,98100K,gt
7,sim-3-2-3,13,400,2,10,19541371.batch,273752,68438,126428K,gt
7,sim-3-2-3,13,400,2,10,19541374.batch,264420,66105,126812K,gt
7,sim-3-2-3,13,400,2,10,19541372.batch,274296,68574,128396K,gt
7,sim-3-2-3,13,400,2,10,19541368.batch,276456,69114,127828K,gt
7,sim-3-2-3,13,400,2,10,19541373.batch,292308,73077,125668K,gt
7,sim-3-2-3,13,400,2,10,19541369.batch,282616,70654,131316K,gt
7,sim-3-2-3,13,400,2,10,19541366.batch,280428,70107,123252K,gt
7,sim-3-2-3,13,400,2,10,19541370.batch,281900,70475,124748K,gt
7,sim-3-2-3,13,400,2,10,19541367.batch,277208,69302,123160K,gt
7,sim-3-2-3,13,400,2,10,19541365.batch,260568,65142,128660K,gt
8,sim-3-2-4,13,600,2,10,19742596.batch,562692,140673,160376K,gt
8,sim-3-2-4,13,600,2,10,19742598.batch,571612,142903,157892K,gt
8,sim-3-2-4,13,600,2,10,19742597.batch,581832,145458,154416K,gt
8,sim-3-2-4,13,600,2,10,19742593.batch,566464,141616,157628K,gt
8,sim-3-2-4,13,600,2,10,19742599.batch,569960,142490,154868K,gt
8,sim-3-2-4,13,600,2,10,19742594.batch,550492,137623,152624K,gt
8,sim-3-2-4,13,600,2,10,19742590.batch,573980,143495,155808K,gt
8,sim-3-2-4,13,600,2,10,19742591.batch,564144,141036,157572K,gt
8,sim-3-2-4,13,600,2,10,19742595.batch,584044,146011,156856K,gt
8,sim-3-2-4,13,600,2,10,19742592.batch,579992,144998,149524K,gt
9,sim-4-2-1,17,100,2,20,19374322.batch,54064,13516,93692K,gt
9,sim-4-2-1,17,100,2,20,19374320.batch,54988,13747,90468K,gt
9,sim-4-2-1,17,100,2,20,19374318.batch,56064,14016,89464K,gt
9,sim-4-2-1,17,100,2,20,19374321.batch,54024,13506,95732K,gt
9,sim-4-2-1,17,100,2,20,19374319.batch,56972,14243,91672K,gt
10,sim-4-2-2,17,200,2,10,19541389.batch,102864,25716,109344K,gt
10,sim-4-2-2,17,200,2,10,19541390.batch,62872,15718,102156K,gt
10,sim-4-2-2,17,200,2,10,19541388.batch,68316,17079,102760K,gt
10,sim-4-2-2,17,200,2,10,19541383.batch,64576,16144,104504K,gt
10,sim-4-2-2,17,200,2,10,19541382.batch,66996,16749,106308K,gt
10,sim-4-2-2,17,200,2,10,19541384.batch,63304,15826,99876K,gt
10,sim-4-2-2,17,200,2,10,19541381.batch,102056,25514,109032K,gt
10,sim-4-2-2,17,200,2,10,19541387.batch,67020,16755,100112K,gt
10,sim-4-2-2,17,200,2,10,19541386.batch,66560,16640,100816K,gt
10,sim-4-2-2,17,200,2,10,19541385.batch,64540,16135,100176K,gt
11,sim-4-2-3,17,400,2,10,19742657.batch,220236,55059,143320K,gt
11,sim-4-2-3,17,400,2,10,19742658.batch,344148,86037,146512K,gt
11,sim-4-2-3,17,400,2,10,19742656.batch,224896,56224,142940K,gt
11,sim-4-2-3,17,400,2,10,19742663.batch,220340,55085,143352K,gt
11,sim-4-2-3,17,400,2,10,19742659.batch,349336,87334,149452K,gt
11,sim-4-2-3,17,400,2,10,19742661.batch,226068,56517,141536K,gt
11,sim-4-2-3,17,400,2,10,19742654.batch,357892,89473,150148K,gt
11,sim-4-2-3,17,400,2,10,19742655.batch,340652,85163,144068K,gt
11,sim-4-2-3,17,400,2,10,19742662.batch,233112,58278,145952K,gt
11,sim-4-2-3,17,400,2,10,19742660.batch,221960,55490,135584K,gt
12,sim-4-2-4,17,600,2,10,19907840.batch,450904,112726,178744K,gt
12,sim-4-2-4,17,600,2,10,19907806.batch,455464,113866,181936K,gt
12,sim-4-2-4,17,600,2,10,19907819.batch,456724,114181,180888K,gt
12,sim-4-2-4,17,600,2,10,19907803.batch,774672,193668,187264K,gt
12,sim-4-2-4,17,600,2,10,19907807.batch,499436,124859,174168K,gt
12,sim-4-2-4,17,600,2,10,19907811.batch,476644,119161,187088K,gt
12,sim-4-2-4,17,600,2,10,19907809.batch,478672,119668,175176K,gt
12,sim-4-2-4,17,600,2,10,19907804.batch,722144,180536,183380K,gt
12,sim-4-2-4,17,600,2,10,19907841.batch,463044,115761,176256K,gt
12,sim-4-2-4,17,600,2,10,19907808.batch,478680,119670,182792K,gt
13,sim-2-2-1,9,100,2,10,20280705.batch,936,234,62700K,st
13,sim-2-2-1,9,100,2,10,20280704.batch,960,240,60652K,st
13,sim-2-2-1,9,100,2,10,20280703.batch,936,234,62696K,st
13,sim-2-2-1,9,100,2,10,20280701.batch,916,229,62704K,st
13,sim-2-2-1,9,100,2,10,20280707.batch,956,239,64716K,st
